BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'MEDIUM POLISHED%'
	and p_size in (18, 8, 15, 3, 1, 41, 48, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | MEDIUM ANODIZED TIN       |     41 |          516
 Brand#34   | SMALL BRUSHED BRASS       |      8 |          516
 Brand#34   | STANDARD ANODIZED TIN     |      3 |          516
 Brand#35   | ECONOMY BURNISHED TIN     |      1 |          516
 Brand#35   | ECONOMY POLISHED NICKEL   |     18 |          516
 Brand#35   | LARGE ANODIZED COPPER     |     18 |          516
 Brand#35   | LARGE POLISHED NICKEL     |      3 |          516
 Brand#35   | STANDARD POLISHED COPPER  |      3 |          516
 Brand#41   | ECONOMY BRUSHED TIN       |      3 |          516
 Brand#41   | MEDIUM BURNISHED STEEL    |     15 |          516
 Brand#41   | STANDARD ANODIZED TIN     |     18 |          516
 Brand#41   | STANDARD PLATED NICKEL    |      3 |          516
 Brand#42   | PROMO BRUSHED COPPER      |      8 |          516
 Brand#42   | STANDARD ANODIZED NICKEL  |     43 |          516
 Brand#43   | LARGE BRUSHED TIN         |      8 |          516
 Brand#43   | PROMO PLATED BRASS        |     18 |          516
 Brand#43   | SMALL ANODIZED COPPER     |     43 |          516
 Brand#43   | SMALL PLATED NICKEL       |     48 |          516
 Brand#44   | LARGE POLISHED BRASS      |      1 |          516
 Brand#44   | MEDIUM PLATED TIN         |      1 |          516
 Brand#44   | PROMO BURNISHED TIN       |     48 |          516
 Brand#44   | STANDARD POLISHED COPPER  |     15 |          516
 Brand#45   | ECONOMY BURNISHED NICKEL  |     43 |          516
 Brand#45   | ECONOMY BURNISHED TIN     |     18 |          516
 Brand#45   | ECONOMY POLISHED BRASS    |     43 |          516
 Brand#45   | SMALL POLISHED BRASS      |      3 |          516
 Brand#51   | LARGE BRUSHED NICKEL      |      3 |          516
 Brand#52   | MEDIUM BURNISHED TIN      |      3 |          516
 Brand#52   | PROMO ANODIZED STEEL      |     41 |          516
 Brand#52   | SMALL POLISHED NICKEL     |      1 |          516
 Brand#53   | ECONOMY BURNISHED STEEL   |      1 |          516
 Brand#53   | LARGE POLISHED BRASS      |      1 |          516
 Brand#53   | MEDIUM BURNISHED BRASS    |     15 |          516
 Brand#53   | PROMO BRUSHED NICKEL      |     48 |          516
 Brand#53   | STANDARD POLISHED STEEL   |     48 |          516
 Brand#54   | MEDIUM ANODIZED TIN       |      8 |          516
 Brand#55   | ECONOMY BURNISHED STEEL   |     15 |          516
 Brand#55   | MEDIUM ANODIZED NICKEL    |     43 |          516
 Brand#55   | PROMO POLISHED BRASS      |     41 |          516
 Brand#12   | STANDARD PLATED NICKEL    |     43 |          515
 Brand#14   | LARGE BURNISHED STEEL     |      8 |          515
 Brand#15   | LARGE ANODIZED TIN        |     18 |          515
 Brand#21   | PROMO BURNISHED COPPER    |      1 |          515
 Brand#23   | ECONOMY BRUSHED BRASS     |     48 |          515
 Brand#23   | ECONOMY BRUSHED TIN       |     18 |          515
 Brand#23   | MEDIUM ANODIZED TIN       |     18 |          515
 Brand#24   | PROMO BRUSHED COPPER      |     43 |          515
 Brand#31   | SMALL PLATED TIN          |     18 |          515
 Brand#34   | LARGE BRUSHED NICKEL      |     43 |          515
 Brand#34   | PROMO BURNISHED TIN       |     18 |          515
 Brand#35   | MEDIUM PLATED NICKEL      |     18 |          515
 Brand#35   | PROMO ANODIZED STEEL      |     43 |          515
 Brand#35   | PROMO BRUSHED TIN         |      8 |          515
 Brand#41   | ECONOMY BURNISHED NICKEL  |     18 |          515
 Brand#41   | MEDIUM BRUSHED NICKEL     |     41 |          515
 Brand#43   | MEDIUM ANODIZED COPPER    |      1 |          515
 Brand#43   | MEDIUM BURNISHED COPPER   |     48 |          515
 Brand#43   | PROMO POLISHED BRASS      |      1 |          515
 Brand#43   | STANDARD BRUSHED NICKEL   |      8 |          515
 Brand#43   | STANDARD PLATED BRASS     |     18 |          515
 Brand#43   | STANDARD POLISHED COPPER  |      8 |          515
 Brand#44   | PROMO ANODIZED NICKEL     |      8 |          515
 Brand#44   | STANDARD PLATED NICKEL    |     43 |          515
 Brand#45   | LARGE ANODIZED NICKEL     |     15 |          515
 Brand#45   | MEDIUM PLATED COPPER      |     15 |          515
 Brand#52   | LARGE BRUSHED BRASS       |      3 |          515
 Brand#53   | ECONOMY ANODIZED STEEL    |      1 |          515
 Brand#54   | ECONOMY BRUSHED BRASS     |      8 |          515
 Brand#54   | LARGE PLATED TIN          |     15 |          515
 Brand#54   | PROMO ANODIZED TIN        |     48 |          515
 Brand#55   | PROMO ANODIZED TIN        |      1 |          515
 Brand#14   | ECONOMY BURNISHED TIN     |     48 |          514
 Brand#23   | LARGE ANODIZED BRASS      |     18 |          514
 Brand#32   | STANDARD PLATED COPPER    |      3 |          514
 Brand#34   | PROMO BURNISHED TIN       |     41 |          514
 Brand#55   | LARGE ANODIZED BRASS      |      1 |          514
 Brand#55   | PROMO POLISHED NICKEL     |     41 |          514
 Brand#11   | ECONOMY ANODIZED STEEL    |      1 |          512
 Brand#11   | LARGE BURNISHED BRASS     |      8 |          512
 Brand#11   | MEDIUM PLATED BRASS       |     15 |          512
 Brand#11   | PROMO POLISHED NICKEL     |      8 |          512
 Brand#13   | ECONOMY POLISHED TIN      |     15 |          512
 Brand#13   | LARGE POLISHED COPPER     |     15 |          512
 Brand#13   | STANDARD BRUSHED TIN      |     18 |          512
 Brand#14   | PROMO PLATED TIN          |     43 |          512
 Brand#14   | PROMO POLISHED BRASS      |     15 |          512
 Brand#14   | PROMO POLISHED BRASS      |     18 |          512
 Brand#14   | PROMO POLISHED TIN        |     15 |          512
 Brand#15   | ECONOMY POLISHED BRASS    |      1 |          512
 Brand#15   | PROMO ANODIZED STEEL      |     41 |          512
 Brand#15   | PROMO BRUSHED STEEL       |     48 |          512
 Brand#15   | STANDARD POLISHED BRASS   |     18 |          512
 Brand#21   | ECONOMY BURNISHED BRASS   |      3 |          512
 Brand#21   | MEDIUM ANODIZED NICKEL    |      8 |          512
 Brand#21   | MEDIUM PLATED STEEL       |      1 |          512
 Brand#22   | LARGE POLISHED NICKEL     |      1 |          512
 Brand#23   | ECONOMY ANODIZED TIN      |     43 |          512
 Brand#23   | LARGE POLISHED BRASS      |     43 |          512
 Brand#23   | PROMO BRUSHED BRASS       |     18 |          512
 Brand#23   | PROMO BRUSHED COPPER      |      3 |          512
 Brand#23   | STANDARD ANODIZED BRASS   |     41 |          512
 Brand#23   | STANDARD BRUSHED BRASS    |     41 |          512
 Brand#24   | LARGE ANODIZED STEEL      |     48 |          512
 Brand#24   | PROMO ANODIZED STEEL      |      8 |          512
 Brand#24   | SMALL POLISHED COPPER     |     41 |          512
 Brand#24   | STANDARD BRUSHED NICKEL   |     48 |          512
 Brand#24   | STANDARD PLATED COPPER    |     15 |          512
 Brand#31   | LARGE BRUSHED TIN         |     48 |          512
 Brand#31   | MEDIUM ANODIZED NICKEL    |     18 |          512
 Brand#31   | PROMO PLATED STEEL        |      1 |          512
 Brand#31   | SMALL POLISHED STEEL      |      8 |          512
 Brand#32   | ECONOMY PLATED NICKEL     |     41 |          512
 Brand#32   | ECONOMY POLISHED STEEL    |      8 |          512
 Brand#32   | LARGE POLISHED TIN        |      8 |          512
 Brand#33   | ECONOMY BRUSHED BRASS     |     15 |          512
 Brand#33   | LARGE PLATED COPPER       |     15 |          512
 Brand#33   | MEDIUM BURNISHED TIN      |     15 |          512
 Brand#33   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#34   | MEDIUM ANODIZED BRASS     |     43 |          512
 Brand#34   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#34   | SMALL POLISHED NICKEL     |     41 |          512
 Brand#35   | ECONOMY PLATED TIN        |     15 |          512
 Brand#35   | LARGE BRUSHED BRASS       |     43 |          512
 Brand#35   | LARGE BURNISHED STEEL     |     18 |          512
 Brand#35   | LARGE PLATED STEEL        |     18 |          512
 Brand#35   | MEDIUM BRUSHED NICKEL     |     43 |          512
 Brand#35   | PROMO ANODIZED COPPER     |      1 |          512
 Brand#35   | SMALL ANODIZED STEEL      |     41 |          512
 Brand#35   | STANDARD PLATED COPPER    |      8 |          512
 Brand#35   | STANDARD PLATED STEEL     |      3 |          512
 Brand#41   | MEDIUM ANODIZED TIN       |     48 |          512
 Brand#41   | MEDIUM BURNISHED NICKEL   |     43 |          512
 Brand#41   | MEDIUM PLATED BRASS       |     41 |          512
 Brand#41   | MEDIUM PLATED NICKEL      |      8 |          512
 Brand#41   | PROMO ANODIZED TIN        |     43 |          512
 Brand#41   | PROMO BURNISHED COPPER    |     15 |          512
 Brand#41   | SMALL BURNISHED BRASS     |     18 |          512
 Brand#41   | SMALL POLISHED STEEL      |     41 |          512
 Brand#42   | PROMO BURNISHED NICKEL    |     15 |          512
 Brand#42   | SMALL ANODIZED COPPER     |      8 |          512
 Brand#43   | PROMO BURNISHED BRASS     |      1 |          512
 Brand#43   | PROMO BURNISHED TIN       |      1 |          512
 Brand#44   | ECONOMY POLISHED BRASS    |     41 |          512
 Brand#44   | SMALL POLISHED COPPER     |     15 |          512
 Brand#44   | SMALL POLISHED NICKEL     |     43 |          512
 Brand#45   | STANDARD BRUSHED COPPER   |     43 |          512
 Brand#45   | STANDARD BURNISHED NICKEL |      1 |          512
 Brand#51   | ECONOMY POLISHED NICKEL   |     48 |          512
 Brand#51   | MEDIUM BURNISHED BRASS    |     43 |          512
 Brand#51   | PROMO ANODIZED NICKEL     |     41 |          512
 Brand#52   | ECONOMY ANODIZED TIN      |     15 |          512
 Brand#52   | SMALL ANODIZED COPPER     |     18 |          512
 Brand#52   | STANDARD PLATED STEEL     |     48 |          512
 Brand#53   | LARGE PLATED NICKEL       |     48 |          512
 Brand#53   | PROMO PLATED BRASS        |      8 |          512
 Brand#54   | STANDARD ANODIZED COPPER  |     15 |          512
 Brand#55   | LARGE POLISHED NICKEL     |      8 |          512
 Brand#55   | MEDIUM PLATED NICKEL      |     15 |          512
 Brand#55   | STANDARD PLATED BRASS     |     43 |          512
 Brand#55   | STANDARD PLATED TIN       |      1 |          512
 Brand#11   | MEDIUM ANODIZED BRASS     |     41 |          511
 Brand#12   | ECONOMY BURNISHED TIN     |     43 |          511
 Brand#14   | MEDIUM PLATED COPPER      |      8 |          511
 Brand#22   | SMALL BRUSHED BRASS       |      3 |          511
 Brand#23   | ECONOMY POLISHED COPPER   |      1 |          511
 Brand#23   | MEDIUM PLATED COPPER      |     48 |          511
 Brand#24   | PROMO PLATED BRASS        |     43 |          511
 Brand#31   | LARGE PLATED TIN          |     15 |          511
 Brand#31   | STANDARD PLATED STEEL     |      3 |          511
 Brand#32   | ECONOMY POLISHED COPPER   |     48 |          511
 Brand#32   | STANDARD BURNISHED BRASS  |     18 |          511
 Brand#32   | STANDARD POLISHED NICKEL  |     48 |          511
 Brand#33   | MEDIUM BURNISHED NICKEL   |      1 |          511
 Brand#33   | SMALL BURNISHED STEEL     |     41 |          511
 Brand#34   | ECONOMY POLISHED TIN      |     43 |          511
 Brand#35   | STANDARD POLISHED STEEL   |     15 |          511
 Brand#41   | ECONOMY PLATED COPPER     |     43 |          511
 Brand#42   | LARGE ANODIZED NICKEL     |     18 |          511
 Brand#42   | SMALL BURNISHED NICKEL    |     18 |          511
 Brand#43   | ECONOMY BRUSHED COPPER    |     48 |          511
 Brand#43   | STANDARD POLISHED STEEL   |     18 |          511
 Brand#44   | PROMO BRUSHED BRASS       |     48 |          511
 Brand#45   | LARGE POLISHED BRASS      |      1 |          511
 Brand#51   | ECONOMY POLISHED NICKEL   |      8 |          511
 Brand#51   | PROMO POLISHED TIN        |      3 |          511
 Brand#52   | SMALL PLATED NICKEL       |     15 |          511
 Brand#53   | LARGE POLISHED BRASS      |     43 |          511
 Brand#53   | MEDIUM ANODIZED STEEL     |      1 |          511
 Brand#54   | ECONOMY PLATED COPPER     |     43 |          511
 Brand#54   | MEDIUM BRUSHED TIN        |     18 |          511
 Brand#54   | SMALL BRUSHED BRASS       |      1 |          511
 Brand#54   | SMALL BRUSHED TIN         |      1 |          511
 Brand#54   | STANDARD PLATED COPPER    |     41 |          511
 Brand#21   | STANDARD ANODIZED STEEL   |     48 |          510
 Brand#23   | MEDIUM PLATED BRASS       |     43 |          510
 Brand#24   | PROMO ANODIZED STEEL      |     43 |          510
 Brand#24   | SMALL POLISHED NICKEL     |      1 |          510
 Brand#24   | STANDARD PLATED COPPER    |     43 |          510
 Brand#41   | STANDARD BRUSHED COPPER   |     18 |          510
 Brand#42   | STANDARD PLATED TIN       |     15 |          510
 Brand#44   | LARGE PLATED STEEL        |     41 |          510
 Brand#53   | LARGE BRUSHED TIN         |     18 |          510
 Brand#21   | LARGE ANODIZED TIN        |      3 |          509
 Brand#44   | MEDIUM BRUSHED STEEL      |      8 |          509
 Brand#51   | STANDARD PLATED TIN       |      1 |          509
 Brand#11   | LARGE PLATED BRASS        |     43 |          508
 Brand#11   | PROMO POLISHED BRASS      |     48 |          508
 Brand#12   | ECONOMY ANODIZED COPPER   |      1 |          508
 Brand#12   | ECONOMY ANODIZED STEEL    |     48 |          508
 Brand#12   | PROMO BRUSHED TIN         |     43 |          508
 Brand#12   | PROMO POLISHED COPPER     |     18 |          508
 Brand#12   | SMALL BRUSHED TIN         |     41 |          508
 Brand#12   | STANDARD BRUSHED NICKEL   |     43 |          508
 Brand#13   | ECONOMY ANODIZED NICKEL   |     18 |          508
 Brand#13   | LARGE PLATED TIN          |     18 |          508
 Brand#13   | MEDIUM BURNISHED TIN      |     43 |          508
 Brand#14   | ECONOMY PLATED BRASS      |     15 |          508
 Brand#14   | LARGE ANODIZED NICKEL     |     48 |          508
 Brand#14   | MEDIUM ANODIZED STEEL     |     15 |          508
 Brand#14   | MEDIUM BRUSHED BRASS      |      8 |          508
 Brand#14   | MEDIUM BRUSHED COPPER     |     15 |          508
 Brand#14   | SMALL ANODIZED BRASS      |      1 |          508
 Brand#14   | SMALL BRUSHED BRASS       |      1 |          508
 Brand#15   | PROMO BRUSHED BRASS       |      8 |          508
 Brand#15   | SMALL ANODIZED NICKEL     |     41 |          508
 Brand#15   | STANDARD BURNISHED BRASS  |     15 |          508
 Brand#21   | MEDIUM BURNISHED STEEL    |     18 |          508
 Brand#21   | PROMO POLISHED COPPER     |     15 |          508
 Brand#21   | SMALL BURNISHED STEEL     |     18 |          508
 Brand#21   | STANDARD ANODIZED COPPER  |     15 |          508
 Brand#21   | STANDARD BURNISHED NICKEL |      1 |          508
 Brand#22   | ECONOMY POLISHED BRASS    |      8 |          508
 Brand#22   | LARGE ANODIZED NICKEL     |      8 |          508
 Brand#22   | LARGE BURNISHED TIN       |     48 |          508
 Brand#22   | PROMO BRUSHED TIN         |     15 |          508
 Brand#23   | ECONOMY BRUSHED STEEL     |     18 |          508
 Brand#23   | MEDIUM PLATED BRASS       |      8 |          508
 Brand#23   | STANDARD BURNISHED BRASS  |      8 |          508
 Brand#24   | MEDIUM ANODIZED TIN       |      3 |          508
 Brand#24   | MEDIUM BURNISHED BRASS    |      1 |          508
 Brand#24   | PROMO POLISHED TIN        |      1 |          508
 Brand#24   | SMALL BRUSHED STEEL       |      8 |          508
 Brand#24   | SMALL BURNISHED NICKEL    |     48 |          508
 Brand#24   | SMALL BURNISHED STEEL     |     41 |          508
 Brand#24   | STANDARD BRUSHED COPPER   |      3 |          508
 Brand#31   | LARGE BRUSHED STEEL       |      1 |          508
 Brand#31   | LARGE BURNISHED COPPER    |     15 |          508
 Brand#31   | LARGE BURNISHED TIN       |     41 |          508
 Brand#31   | MEDIUM PLATED NICKEL      |     15 |          508
 Brand#31   | PROMO BURNISHED STEEL     |      8 |          508
 Brand#31   | SMALL BRUSHED STEEL       |      8 |          508
 Brand#32   | MEDIUM ANODIZED NICKEL    |     15 |          508
 Brand#32   | MEDIUM PLATED BRASS       |      3 |          508
 Brand#32   | MEDIUM PLATED STEEL       |     41 |          508
 Brand#32   | SMALL BURNISHED TIN       |     18 |          508
 Brand#32   | SMALL POLISHED NICKEL     |     43 |          508
 Brand#33   | ECONOMY ANODIZED COPPER   |      1 |          508
 Brand#33   | ECONOMY ANODIZED STEEL    |     18 |          508
 Brand#33   | ECONOMY POLISHED NICKEL   |     43 |          508
 Brand#33   | LARGE BRUSHED COPPER      |      8 |          508
 Brand#33   | MEDIUM BRUSHED BRASS      |      3 |          508
 Brand#33   | STANDARD PLATED STEEL     |      8 |          508
 Brand#34   | ECONOMY BRUSHED COPPER    |      8 |          508
 Brand#35   | ECONOMY PLATED STEEL      |     15 |          508
 Brand#35   | ECONOMY PLATED STEEL      |     18 |          508
 Brand#35   | LARGE BURNISHED NICKEL    |     43 |          508
 Brand#35   | MEDIUM ANODIZED TIN       |     43 |          508
 Brand#35   | PROMO ANODIZED STEEL      |     41 |          508
 Brand#35   | SMALL PLATED COPPER       |      3 |          508
 Brand#35   | STANDARD BRUSHED STEEL    |     43 |          508
 Brand#35   | STANDARD BURNISHED COPPER |     15 |          508
 Brand#35   | STANDARD PLATED BRASS     |     41 |          508
 Brand#41   | ECONOMY ANODIZED STEEL    |      3 |          508
 Brand#41   | ECONOMY BURNISHED COPPER  |     41 |          508
